contentId,title,description,location,start,source,type,currencyCode,amount,url,distance
1,Golden State Warriors vs. Phoenix Suns,event,37.76797, -122.387464,2024-12-04 03:48:18,Ticketmaster,Basketball,,,https://www.ticketmaster.com/golden-state-warriors-vs-phoenix-suns-san-francisco-california-12-28-2024/event/1C00610C86342240,
2,Golden State Warriors vs. Phoenix Suns,event,37.76797, -122.387464,2024-12-04 03:48:18,Ticketmaster,Basketball,,,https://www.ticketmaster.com/golden-state-warriors-vs-phoenix-suns-san-francisco-california-01-31-2025/event/1C00610C85BF2174,
3,Golden State Warriors vs. Los Angeles Lakers,event,37.76797, -122.387464,2024-12-04 03:48:18,Ticketmaster,Basketball,,,https://www.ticketmaster.com/golden-state-warriors-vs-los-angeles-san-francisco-california-12-25-2024/event/1C00610C86302237,
4,Golden State Warriors vs. Los Angeles Lakers,event,37.76797, -122.387464,2024-12-04 03:48:18,Ticketmaster,Basketball,,,https://www.ticketmaster.com/golden-state-warriors-vs-los-angeles-san-francisco-california-01-25-2025/event/1C00610C85B3215B,
5,Golden State Warriors vs. Washington Wizards,event,37.76797, -122.387464,2024-12-04 03:48:18,Ticketmaster,Basketball,,,https://www.ticketmaster.com/golden-state-warriors-vs-washington-wizards-san-francisco-california-01-18-2025/event/1C00610C85A72132,
6,Golden State Warriors vs. Philadelphia 76ers,event,37.76797, -122.387464,2024-12-04 03:48:18,Ticketmaster,Basketball,,,https://www.ticketmaster.com/golden-state-warriors-vs-philadelphia-76ers-san-francisco-california-01-02-2025/event/1C00610C8597211E,
7,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7Fw7N,
8,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k77S,
9,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k7AA,
10,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k7Ad,
11,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k77J,
12,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7Fw7y,
13,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k77z,
14,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k7Ae,
15,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k7Ak,
16,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k77g,
17,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7Fw7x,
18,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k7Aa,
19,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k7Av,
20,Hamilton (Touring),event,37.779499, -122.419502,2024-12-04 03:48:18,Ticketmaster,Theatre,,,https://www.ticketmaster.com/event/Z7r9jZ1A7k77Y,
21,Haight Street Fair!,To, uh have fun,Haight-Ashbury, San Francisco, CA,2007-06-10 14:00:00,Yelp,festivals-fairs,USD,,https://www.yelp.com/events/san-francisco-haight-street-fair?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
22,Extra Action Cock Out Rockout,A full metal parking lot fiasco!

Extra Action Marching Band: An overdose of white knuckles, hot propellers and wet panties. Let these rabid biker-puftas...,375 11th St, San Francisco, CA 94103,2007-06-07 23:00:00,Yelp,music,USD,10,https://www.yelp.com/events/san-francisco-extra-action-cock-out-rockout?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
23,Huey Lewis & The News at Stern Grove Festival,Huey Lewis & The News with The Paul Thorn Band

Since 1938, Stern Grove Festival has been the Bay Area's home for outstanding performing arts in a...,2750 19th Ave, San Francisco, CA 94132,2007-06-17 17:00:00,Yelp,music,USD,,https://www.yelp.com/events/san-francisco-huey-lewis-and-the-news-at-stern-grove-festival?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
24,Last Day to See Vivienne Westwood at the De Young,I've heard so many amazing things about this exhibit, but I haven't made it by yet.  So this is my last chance.  Must...,50 Hagiwara Tea Garden Dr, Golden Gate Park, San Francisco, CA 94118,2007-06-10 04:30:00,Yelp,fashion,USD,15,https://www.yelp.com/events/san-francisco-last-day-to-see-vivienne-westwood-at-the-de-young?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
25,Shantytown,Kanvus will be opening the show followed by our old friends and everyone's drinking buddies, In Rare Form. Shantytown will finish up the night of music...,2565 Mission St, San Francisco, CA 94110,2007-06-07 23:00:00,Yelp,music,USD,8,https://www.yelp.com/events/san-francisco-shantytown?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
26,Precious Cheese North Beach Festival,I went to this last year and bopped around for an hour to a free performance by Tainted Love - nothing like sunshine and 80s music to raise serratonin...,Filbert And Stockton St, San Francisco, CA 94133,2007-06-16 13:00:00,Yelp,festivals-fairs,USD,,https://www.yelp.com/events/san-francisco-precious-cheese-north-beach-festival?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
27,The Great Gorilla Run,GO APE at the first-ever San Francisco Great Gorilla Run!

The San Francisco Great Gorilla Run 7K (4.3 miles) is a fun run to benefit the world's last...,501 Stanyan St, San Francisco, CA 94117,2007-06-10 12:00:00,Yelp,other,USD,,https://www.yelp.com/events/san-francisco-the-great-gorilla-run?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
28,Sing-Along Grease at the Castro,Summer lovin' had me a blast
Summer lovin', happened so fast
I met a girl crazy for me
I met a boy, cute as can be 

Oh man, this is right up there...,429 Castro St, San Francisco, CA 94114,2007-06-10 22:00:00,Yelp,film,USD,15,https://www.yelp.com/events/san-francisco-sing-along-grease-at-the-castro?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
29,Lindy in the Park,So granted, I haven't been to this in a long time.  It used to be at the bandstand in the middle of museum row at way too early an hour for a Sunday...,John F Kennedy Dr & 8th Ave, San Francisco, CA,2007-06-17 14:00:00,Yelp,performing-arts,USD,,https://www.yelp.com/events/san-francisco-lindy-in-the-park?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
30,Shag at The Shooting Gallery - Opening Reception,The Shooting Gallery is kicking off their Shag Show (running through July 6, 2007) with an opening reception Saturday night.

The website's not so...,886 Geary St, San Francisco, CA 94109,2007-06-09 22:00:00,Yelp,visual-arts,USD,,https://www.yelp.com/events/san-francisco-shag-at-the-shooting-gallery-opening-reception?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
31,Robogames,From their website:
RoboGames is the world's largest open robot competition (even the Guinness Book of World Records says so!) We invite the best minds...,2 Marina Blvd, Bldg C Ste 260, San Francisco, CA 94123,2007-06-16 03:00:00,Yelp,other,USD,20,https://www.yelp.com/events/san-francisco-robogames?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
32,15 Years of Type for Independent Minds,Part of AIGA's Design Week, this is curated by Erik Spiekermann and Jan Middendorp, FiFFteen is an exhibit celebrating the 15th anniversary of the FontFont...,130 Sutter St, San Francisco, CA,2007-06-11 12:00:00,Yelp,visual-arts,USD,,https://www.yelp.com/events/san-francisco-15-years-of-type-for-independent-minds?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
33,Sage Francis - Human the Death Dance Tour,Sage Francis, Buck 65, Alias and Buddy Wakefield: four reasons to be there.,1805 Geary Blvd, San Francisco, CA 94115,2007-06-19 23:00:00,Yelp,music,USD,25,https://www.yelp.com/events/san-francisco-sage-francis-human-the-death-dance-tour?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
34,Apple Worldwide Developers Conference,This June, the center of the Mac universe will be in downtown San Francisco, as developers and IT professionals from around the globe come together for the...,747 Howard St, San Francisco, CA 94103,2007-06-11 12:00:00,Yelp,other,USD,1595,https://www.yelp.com/events/san-francisco-apple-worldwide-developers-conference?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
35,Dolores Park Movie Night,See a free movie, maybe bring your dog. This time it's either: 

Dial M For Murder (1954) or House of Wax(1953)

To be determined by the clap-o-meter...,19th & Dolores St, San Francisco, CA 94114,2007-06-15 00:00:00,Yelp,film,USD,,https://www.yelp.com/events/san-francisco-dolores-park-movie-night?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
36,Skate This Art,An art exhibition, silent auction, and fundraiser

The 1st Annual San Francisco ART on Skateboards Show. Fifty artists from San Francisco to Los Angeles...,593 Guerrero St, San Francisco, CA,2007-06-22 20:00:00,Yelp,visual-arts,USD,,https://www.yelp.com/events/san-francisco-skate-this-art?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
37,SPECTACLE - Chocolate Syrup Wrestling,Chocolate Syrup Wrestling! Is there anything else that needs to be said?,375 11th St, San Francisco, CA 94103,2007-06-15 00:00:00,Yelp,nightlife,USD,15,https://www.yelp.com/events/san-francisco-spectacle-chocolate-syrup-wrestling?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
38,Gama-Go Book Release Party,Music, art and cool people.  You won't want to miss it.   It's free, but you might want to RSVP,111 Minna St, San Francisco, CA 94105,2007-06-14 23:00:00,Yelp,visual-arts,USD,,https://www.yelp.com/events/san-francisco-gama-go-book-release-party?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
39,Burning Man BBQ A NOOBIE PIC-I-NIC,Bring your virgins, your newbies, your dust-free friends...And introduce them to the Burners in their backyard. This as an event FOR and BY Burning Man...,John F Kennedy Dr & Stow Lake Dr, San Francisco, CA,2007-06-16 14:00:00,Yelp,festivals-fairs,USD,,https://www.yelp.com/events/san-francisco-burning-man-bbq-a-noobie-pic-i-nic?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
40,Smashmouth, Everclear, & Mat Kearney Concert,6-17-2007 (SUNDAY SUNDAY SUNDAY!)
12PM-4PM

It's Alice Radio's Summerthing, Speedway Meadow.  
http://www.radioalice.co...

I'll admit.  I...,501 Stanyan St, San Francisco, CA 94117,2007-06-17 15:00:00,Yelp,music,USD,,https://www.yelp.com/events/san-francisco-smashmouth-everclear-and-mat-kearney-concert?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
41,Yelp Elite Event at Etiquette,Another hot Yelp Elite Event, check out the Elite access calendar (http://www.yelp.com/elite) for all the details! If you're not yet Elite, it's time for...,1108 Market St, San Francisco, CA 94102,2007-06-20 22:00:00,Yelp,other,USD,,https://www.yelp.com/events/san-francisco-yelp-elite-event-at-etiquette?adjust_creative=q_PaZ4cbCD97EB1Hl7lnEA&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=q_PaZ4cbCD97EB1Hl7lnEA,
42,Night of the Living Dead: LIVE!,Six strangers are trapped in a small farmhouse in the
countryside of Pennsylvania... Why? Because the dead are
